

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 28 10:09:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF27K40
  4105   0018EE  6E1B               	movwf	(memcpy@d1+1)^0,c
  4106   0018F0  0E2A               	movlw	low _dbuf
  4107   0018F2  6E1C               	movwf	memcpy@s1^0,c
  4108   0018F4  0E01               	movlw	high _dbuf
  4109   0018F6  6E1D               	movwf	(memcpy@s1+1)^0,c
  4110   0018F8  C0D7  F01E         	movff	efgtoa@n,memcpy@n
  4111   0018FC  C0D8  F01F         	movff	efgtoa@n+1,memcpy@n+1
  4112   001900  EC1F  F023         	call	_memcpy	;wreg free
  4113   001904                     
  4114                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 768:  n = i-n;
  4115   001904  0100               	movlb	0	; () banked
  4116   001906  51D7               	movf	efgtoa@n& (0+255),w,b
  4117   001908  5DC8               	subwf	efgtoa@i& (0+255),w,b
  4118   00190A  6FD7               	movwf	efgtoa@n& (0+255),b
  4119   00190C  51D8               	movf	(efgtoa@n+1)& (0+255),w,b
  4120   00190E  59C9               	subwfb	(efgtoa@i+1)& (0+255),w,b
  4121   001910  6FD8               	movwf	(efgtoa@n+1)& (0+255),b
  4122   001912                     
  4123                           ; BSR set to: 0
  4124                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 769:  i = sign ==
      +                           0 ? 0 : 1;
  4125   001912  51D2               	movf	efgtoa@sign& (0+255),w,b
  4126   001914  A4D8               	btfss	status,2,c
  4127   001916  EF8F  F00C         	goto	u7431
  4128   00191A  EF92  F00C         	goto	u7430
  4129   00191E                     u7431:
  4130   00191E  0E01               	movlw	1
  4131   001920  EF93  F00C         	goto	u7440
  4132   001924                     u7430:
  4133   001924  0E00               	movlw	0
  4134   001926                     u7440:
  4135   001926  6FC8               	movwf	efgtoa@i& (0+255),b
  4136   001928  6BC9               	clrf	(efgtoa@i+1)& (0+255),b
  4137   00192A                     
  4138                           ; BSR set to: 0
  4139                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 780:  if (sign) {
  4140   00192A  51D2               	movf	efgtoa@sign& (0+255),w,b
  4141   00192C  B4D8               	btfsc	status,2,c
  4142   00192E  EF9B  F00C         	goto	u7451
  4143   001932  EF9D  F00C         	goto	u7450
  4144   001936                     u7451:
  4145   001936  EFA8  F00C         	goto	l7604
  4146   00193A                     u7450:
  4147   00193A                     
  4148                           ; BSR set to: 0
  4149                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 781:   dbuf[--n] 
      +                          = sign;
  4150   00193A  07D7               	decf	efgtoa@n& (0+255),f,b
  4151   00193C  A0D8               	btfss	status,0,c
  4152   00193E  07D8               	decf	(efgtoa@n+1)& (0+255),f,b
  4153   001940  0E2A               	movlw	low _dbuf
  4154   001942  25D7               	addwf	efgtoa@n& (0+255),w,b
  4155   001944  6ED9               	movwf	fsr2l,c
  4156   001946  0E01               	movlw	high _dbuf
  4157   001948  21D8               	addwfc	(efgtoa@n+1)& (0+255),w,b
  4158   00194A  6EDA               	movwf	fsr2h,c
  4159   00194C  C0D2  FFDF         	movff	efgtoa@sign,indf2
  4160   001950                     l7604:
  4161                           
  4162                           ; BSR set to: 0
  4163                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 783:  w -= i;
  4164   001950  51C8               	movf	efgtoa@i& (0+255),w,b
  4165   001952  5FC2               	subwf	efgtoa@w& (0+255),f,b
  4166   001954  51C9               	movf	(efgtoa@i+1)& (0+255),w,b
  4167   001956  5BC3               	subwfb	(efgtoa@w+1)& (0+255),f,b
  4168   001958                     
  4169                           ; BSR set to: 0
  4170                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 786:     return (
      +                          void) pad(fp, &dbuf[n], w);
  4171   001958  C0A8  F060         	movff	efgtoa@fp,pad@fp
  4172   00195C  C0A9  F061         	movff	efgtoa@fp+1,pad@fp+1
  4173   001960  0E2A               	movlw	low _dbuf
  4174   001962  25D7               	addwf	efgtoa@n& (0+255),w,b
  4175   001964  6F62               	movwf	pad@buf& (0+255),b
  4176   001966  0E01               	movlw	high _dbuf
  4177   001968  21D8               	addwfc	(efgtoa@n+1)& (0+255),w,b
  4178   00196A  6F63               	movwf	(pad@buf+1)& (0+255),b
  4179   00196C  C0C2  F064         	movff	efgtoa@w,pad@p
  4180   001970  C0C3  F065         	movff	efgtoa@w+1,pad@p+1
  4181   001974  EC29  F021         	call	_pad	;wreg free
  4182   001978                     l1748:
  4183   001978  0012               	return		;funcret
  4184   00197A                     __end_of_efgtoa:
  4185                           	callstack 0
  4186                           
  4187 ;; *************** function _strcpy *****************
  4188 ;; Defined at:
  4189 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\strcpy.c"
  4190 ;; Parameters:    Size  Location     Type
  4191 ;;  dest            2   25[COMRAM] PTR unsigned char 
  4192 ;;		 -> dbuf(80), 
  4193 ;;  src             2   27[COMRAM] PTR const unsigned char 
  4194 ;;		 -> STR_9(4), STR_6(4), 
  4195 ;; Auto vars:     Size  Location     Type
  4196 ;;  d               2   31[COMRAM] PTR unsigned char 
  4197 ;;		 -> dbuf(80), 
  4198 ;;  s               2   29[COMRAM] PTR const unsigned char 
  4199 ;;		 -> STR_9(4), STR_6(4), 
  4200 ;; Return value:  Size  Location     Type
  4201 ;;                  2   25[COMRAM] PTR unsigned char 
  4202 ;; Registers used:
  4203 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  4204 ;; Tracked objects:
  4205 ;;		On entry : 0/0
  4206 ;;		On exit  : 0/0
  4207 ;;		Unchanged: 0/0
  4208 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4209 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4210 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4212 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4213 ;;Total ram usage:        8 bytes
  4214 ;; Hardware stack levels used: 1
  4215 ;; Hardware stack levels required when called: 7
  4216 ;; This function calls:
  4217 ;;		Nothing
  4218 ;; This function is called by:
  4219 ;;		_efgtoa
  4220 ;; This function uses a non-reentrant model
  4221 ;;
  4222                           
  4223                           	psect	text5
  4224   00476C                     __ptext5:
  4225                           	callstack 0
  4226   00476C                     _strcpy:
  4227                           	callstack 19
  4228   00476C  C01C  F01E         	movff	strcpy@src,strcpy@s
  4229   004770  C01D  F01F         	movff	strcpy@src+1,strcpy@s+1
  4230   004774  C01A  F020         	movff	strcpy@dest,strcpy@d
  4231   004778  C01B  F021         	movff	strcpy@dest+1,strcpy@d+1
  4232   00477C                     l7288:
  4233   00477C  C01E  FFF6         	movff	strcpy@s,tblptrl
  4234   004780  C01F  FFF7         	movff	strcpy@s+1,tblptrh
  4235   004784  4A1E               	infsnz	strcpy@s^0,f,c
  4236   004786  2A1F               	incf	(strcpy@s+1)^0,f,c
  4237   004788                     	if	0	;tblptru may be non-zero
  4238   004788                     	endif
  4239   004788                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  4240   004788  0E00               	movlw	low (__mediumconst shr (0+16))
  4241   00478A  6EF8               	movwf	tblptru,c
  4242   00478C                     	endif
  4243   00478C  C020  FFD9         	movff	strcpy@d,fsr2l
  4244   004790  C021  FFDA         	movff	strcpy@d+1,fsr2h
  4245   004794  4A20               	infsnz	strcpy@d^0,f,c
  4246   004796  2A21               	incf	(strcpy@d+1)^0,f,c
  4247   004798  0008               	tblrd		*
  4248   00479A  CFF5 FFDF          	movff	tablat,indf2
  4249   00479E  50DF               	movf	indf2,w,c
  4250   0047A0  A4D8               	btfss	status,2,c
  4251   0047A2  EFD5  F023         	goto	u6911
  4252   0047A6  EFD7  F023         	goto	u6910
  4253   0047AA                     u6911:
  4254   0047AA  EFBE  F023         	goto	l7288
  4255   0047AE                     u6910:
  4256   0047AE  0012               	return		;funcret
  4257   0047B0                     __end_of_strcpy:
  4258                           	callstack 0
  4259                           
  4260 ;; *************** function _memcpy *****************
  4261 ;; Defined at:
  4262 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\memcpy.c"
  4263 ;; Parameters:    Size  Location     Type
  4264 ;;  d1              2   25[COMRAM] PTR void 
  4265 ;;		 -> dbuf(80), 
  4266 ;;  s1              2   27[COMRAM] PTR const void 
  4267 ;;		 -> dbuf(80), 
  4268 ;;  n               2   29[COMRAM] unsigned int 
  4269 ;; Auto vars:     Size  Location     Type
  4270 ;;  s               2   34[COMRAM] PTR const unsigned char 
  4271 ;;		 -> dbuf(80), 
  4272 ;;  d               2   32[COMRAM] PTR unsigned char 
  4273 ;;		 -> dbuf(80), 
  4274 ;;  tmp             1   31[COMRAM] unsigned char 
  4275 ;; Return value:  Size  Location     Type
  4276 ;;                  2   25[COMRAM] PTR void 
  4277 ;; Registers used:
  4278 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4279 ;; Tracked objects:
  4280 ;;		On entry : 0/0
  4281 ;;		On exit  : 0/0
  4282 ;;		Unchanged: 0/0
  4283 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4284 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4285 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4287 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4288 ;;Total ram usage:       11 bytes
  4289 ;; Hardware stack levels used: 1
  4290 ;; Hardware stack levels required when called: 7
  4291 ;; This function calls:
  4292 ;;		Nothing
  4293 ;; This function is called by:
  4294 ;;		_efgtoa
  4295 ;; This function uses a non-reentrant model
  4296 ;;
  4297                           
  4298                           	psect	text6
  4299   00463E                     __ptext6:
  4300                           	callstack 0
  4301   00463E                     _memcpy:
  4302                           	callstack 19
  4303   00463E  C01C  F023         	movff	memcpy@s1,memcpy@s
  4304   004642  C01D  F024         	movff	memcpy@s1+1,memcpy@s+1
  4305   004646  C01A  F021         	movff	memcpy@d1,memcpy@d
  4306   00464A  C01B  F022         	movff	memcpy@d1+1,memcpy@d+1
  4307   00464E  EF39  F023         	goto	l7332
  4308   004652                     l7324:
  4309   004652  C023  FFD9         	movff	memcpy@s,fsr2l
  4310   004656  C024  FFDA         	movff	memcpy@s+1,fsr2h
  4311   00465A  50DF               	movf	indf2,w,c
  4312   00465C  6E20               	movwf	memcpy@tmp^0,c
  4313   00465E  4A23               	infsnz	memcpy@s^0,f,c
  4314   004660  2A24               	incf	(memcpy@s+1)^0,f,c
  4315   004662  C021  FFD9         	movff	memcpy@d,fsr2l
  4316   004666  C022  FFDA         	movff	memcpy@d+1,fsr2h
  4317   00466A  C020  FFDF         	movff	memcpy@tmp,indf2
  4318   00466E  4A21               	infsnz	memcpy@d^0,f,c
  4319   004670  2A22               	incf	(memcpy@d+1)^0,f,c
  4320   004672                     l7332:
  4321   004672  061E               	decf	memcpy@n^0,f,c
  4322   004674  A0D8               	btfss	status,0,c
  4323   004676  061F               	decf	(memcpy@n+1)^0,f,c
  4324   004678  281E               	incf	memcpy@n^0,w,c
  4325   00467A  E106               	bnz	u7031
  4326   00467C  281F               	incf	(memcpy@n+1)^0,w,c
  4327   00467E  A4D8               	btfss	status,2,c
  4328   004680  EF44  F023         	goto	u7031
  4329   004684  EF46  F023         	goto	u7030
  4330   004688                     u7031:
  4331   004688  EF29  F023         	goto	l7324
  4332   00468C                     u7030:
  4333   00468C  0012               	return		;funcret
  4334   00468E                     __end_of_memcpy:
  4335                           	callstack 0
  4336                           
  4337 ;; *************** function _labs *****************
  4338 ;; Defined at:
  4339 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\labs.c"
  4340 ;; Parameters:    Size  Location     Type
  4341 ;;  a               4   25[COMRAM] long 
  4342 ;; Auto vars:     Size  Location     Type
  4343 ;;		None
  4344 ;; Return value:  Size  Location     Type
  4345 ;;                  4   25[COMRAM] long 
  4346 ;; Registers used:
  4347 ;;		wreg, status,2, status,0
  4348 ;; Tracked objects:
  4349 ;;		On entry : 0/0
  4350 ;;		On exit  : 0/0
  4351 ;;		Unchanged: 0/0
  4352 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4353 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4354 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4355 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4356 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4357 ;;Total ram usage:        8 bytes
  4358 ;; Hardware stack levels used: 1
  4359 ;; Hardware stack levels required when called: 7
  4360 ;; This function calls:
  4361 ;;		Nothing
  4362 ;; This function is called by:
  4363 ;;		_efgtoa
  4364 ;; This function uses a non-reentrant model
  4365 ;;
  4366                           
  4367                           	psect	text7
  4368   004582                     __ptext7:
  4369                           	callstack 0
  4370   004582                     _labs:
  4371                           	callstack 19
  4372   004582  BE1D               	btfsc	(labs@a+3)^0,7,c
  4373   004584  EFD0  F022         	goto	u6920
  4374   004588  501D               	movf	(labs@a+3)^0,w,c
  4375   00458A  101C               	iorwf	(labs@a+2)^0,w,c
  4376   00458C  101B               	iorwf	(labs@a+1)^0,w,c
